user_id,predicted_days_active_first_28_days_after_registration
363685,1
363693,1
363697,2
363700,1
363703,1
363706,0
363710,1
363712,2
363714,0
363715,0
363737,0
363740,1
363746,0
363751,1
363752,1
363759,1
363763,1
363771,2
363778,1
363779,0
363781,1
363783,1
363788,0
363792,2
363793,1
363802,1
363809,0
363814,1
363822,1
363839,0
363848,1
363850,1
363851,0
363855,0
363858,0
363860,2
363863,0
363873,0
363876,1
363882,1
363890,0
363895,0
363905,0
363907,1
363923,1
363934,0
363937,4
363941,0
363946,0
363949,0
363950,0
363951,2
363952,0
363953,0
363955,0
363958,1
363963,0
363967,1
363970,0
363978,0
363981,1
363990,2
363991,0
363992,0
363995,0
364000,1
364001,0
364009,1
364010,1
364011,0
364012,1
364013,0
364018,2
364023,0
364025,1
364026,0
364034,1
364035,1
364037,0
364045,0
364058,1
364060,1
364061,1
364063,1
364066,1
364069,2
364070,1
364073,0
364078,1
364088,0
364094,2
364113,1
364114,1
364123,1
364125,0
364130,0
364142,0
364149,1
364161,1
364164,0
364166,1
364168,0
364174,2
364184,2
364185,0
364188,2
364191,0
364192,1
364193,1
364201,0
364204,0
364208,1
364209,0
364212,1
364221,2
364228,1
364234,1
364235,1
364241,2
364243,0
364244,1
364249,1
364253,0
364257,1
364259,1
364260,1
364266,1
364269,2
364270,2
364282,1
364285,1
364287,0
364295,2
364297,0
364298,1
364301,0
364322,1
364329,1
364330,1
364331,1
364341,0
364342,0
364353,1
364365,2
364374,0
364375,2
364378,2
364380,0
364382,1
364386,1
364389,0
364390,0
364391,1
364395,0
364404,0
364405,2
364406,1
364409,1
364414,1
364416,2
364418,2
364421,1
364424,1
364432,0
364434,0
364436,2
364437,1
364441,0
364448,0
364453,1
364454,0
364465,1
364466,2
364468,0
364479,0
364486,1
364491,1
364494,0
364497,3
364499,2
364506,1
364513,0
364515,2
364522,1
364529,1
364534,0
364536,1
364539,0
364542,2
364543,0
364545,0
364551,0
364553,1
364554,0
364559,1
364560,1
364563,0
364573,1
364581,1
364582,1
364586,1
364592,2
364593,0
364594,1
364596,0
364601,0
364602,0
364605,0
364606,0
364612,0
364615,1
364616,0
364622,3
364629,2
364639,2
364640,0
364643,2
364644,0
364647,2
364651,0
364655,2
364657,1
364659,0
364664,1
364665,1
364667,1
364668,1
364670,0
364671,1
364672,2
364675,1
364677,1
364682,1
364683,0
364688,1
364696,2
364697,2
364703,0
364714,1
364716,1
364718,1
364719,1
364721,2
364722,1
364725,1
364726,1
364732,0
364740,1
364742,0
364743,1
364749,1
364750,0
364753,2
364768,0
364773,1
364780,0
364781,0
364785,1
364797,0
364812,2
364813,0
364821,0
364827,0
364834,0
364837,1
364848,1
364854,0
364856,2
364857,1
364858,1
364863,1
364867,0
364868,0
364871,0
364876,1
364877,1
364878,2
364894,0
364895,1
364907,0
364910,0
364912,0
364914,1
364916,1
364917,2
364920,0
364921,0
364922,2
364924,0
364928,0
364939,0
364940,1
364941,1
364942,1
364952,1
364955,2
364966,0
364969,1
364975,1
364977,2
364983,0
364984,0
364987,2
365001,0
365003,1
365005,1
365006,0
365013,1
365015,1
365022,0
365024,1
365028,1
365038,1
365039,1
365040,0
365041,1
365042,1
365051,1
365060,0
365062,1
365068,0
365073,1
365075,2
365080,0
365085,1
365096,1
365098,0
365102,1
365111,0
365112,0
365114,1
365117,1
365120,1
365128,1
365132,1
365135,1
365141,1
365142,1
365151,0
365153,0
365172,1
365176,1
365188,1
365189,0
365209,0
365219,1
365232,1
365235,1
365238,1
365247,0
365248,0
365250,0
365253,0
365254,0
365260,0
365264,1
365268,0
365271,0
365278,1
365280,2
365303,0
365304,1
365312,1
365315,0
365319,2
365336,0
365345,1
365347,0
365352,0
365354,0
365357,0
365361,0
365362,0
365365,0
365367,1
365372,1
365381,0
365386,2
365389,1
365390,0
365393,0
365396,0
365398,0
365409,0
365417,0
365425,0
365426,2
365429,1
365430,1
365432,1
365434,0
365444,0
365447,0
365448,0
365451,0
365454,1
365459,0
365460,0
365465,0
365467,0
365468,0
365472,2
365474,1
365476,2
365477,0
365485,1
365487,0
365497,1
365499,0
365505,0
365507,1
365512,2
365519,1
365520,0
365522,2
365523,1
365538,1
365539,1
365544,1
365556,1
365557,0
365559,1
365561,0
365562,2
365565,1
365569,2
365571,0
365575,0
365578,1
365579,0
365586,0
365593,0
365594,1
365595,0
365612,0
365616,2
365617,0
365619,1
365624,1
365626,0
365629,1
365630,0
365634,0
365644,1
365646,0
365652,0
365660,1
365663,1
365664,1
365666,0
365675,1
365678,0
365685,0
365688,1
365689,0
365698,0
365704,0
365707,1
365709,1
365710,0
365717,1
365722,1
365724,1
365730,0
365733,0
365737,0
365739,0
365740,2
365742,1
365743,1
365748,1
365751,0
365753,0
365754,0
365757,0
365759,1
365760,1
365761,0
365762,0
365782,2
365784,1
365786,1
365789,0
365791,1
365793,0
365797,1
365798,0
365805,1
365806,1
365811,0
365817,1
365818,0
365825,0
365826,0
365835,0
365838,0
365844,0
365845,2
365849,0
365854,1
365855,1
365856,0
365863,1
365864,1
365868,2
365871,0
365872,2
365878,0
365882,0
365890,1
365893,1
365894,0
365904,3
365907,1
365909,0
365914,2
365915,1
365918,2
365924,1
365927,1
365928,2
365929,0
365935,1
365937,1
365943,1
365956,0
365962,0
365965,1
365972,1
365981,0
365983,1
365984,0
365986,1
365989,1
365992,1
365998,1
366000,2
366006,1
366010,1
366011,0
366014,1
366016,0
366027,1
366037,2
366041,0
366043,1
366047,2
366052,1
366053,1
366054,1
366055,0
366059,1
366077,1
366080,0
366084,1
366086,1
366089,0
366103,2
366111,1
366113,1
366118,1
366120,2
366121,0
366122,1
366136,1
366137,2
366142,1
366152,0
366161,2
366162,1
366163,1
366166,2
366173,0
366174,0
366176,1
366183,2
366186,2
366187,1
366194,3
366199,0
366204,0
366209,1
366210,1
366212,0
366215,1
366218,0
366220,0
366222,0
366226,1
366230,1
366232,1
366240,1
366241,1
366257,1
366264,1
366282,1
366288,1
366293,1
366294,1
366302,1
366309,0
366311,1
366312,2
366317,1
366325,1
366328,1
366337,0
366340,2
366341,1
366343,1
366344,2
366347,1
366350,0
366357,0
366360,2
366361,1
366363,1
366377,1
366379,1
366380,1
366383,1
366390,1
366398,1
366400,1
366401,2
366407,0
366408,1
366410,0
366419,0
366431,2
366435,2
366438,1
366441,0
366444,0
366456,1
366466,1
366468,1
366472,2
366478,0
366484,3
366489,4
366497,1
366498,0
366503,1
366506,1
366507,2
366509,0
366515,1
366516,2
366521,2
366522,0
366525,1
366528,0
366529,0
366530,1
366542,0
366561,2
366563,2
366564,1
366568,2
366569,1
366574,1
366585,1
366586,1
366587,1
366591,2
366592,3
366595,2
366597,0
366602,0
366608,1
366614,1
366615,0
366618,1
366619,1
366620,1
366621,1
366623,0
366625,0
366626,4
366627,1
366631,1
366636,0
366644,1
366645,2
366654,1
366655,0
366659,0
366661,2
366662,0
366664,0
366665,0
366670,1
366671,0
366672,0
366680,1
366682,1
366692,2
366693,1
366698,0
366703,1
366708,0
366711,1
366717,0
366721,0
366724,1
366725,2
366731,1
366734,2
366737,1
366738,0
366742,1
366744,1
366749,1
366750,1
366751,1
366755,1
366757,1
366763,1
366769,1
366772,2
366779,1
366782,0
366787,1
366791,1
366801,2
366817,1
366818,1
366822,1
366824,1
366831,1
366840,0
366841,1
366848,0
366859,1
366860,1
366861,1
366867,1
366869,2
366879,0
366880,0
366884,1
366906,0
366908,1
366910,1
366911,1
366916,2
366922,1
366924,2
366928,3
366932,3
366934,2
366936,1
366937,1
366938,1
366941,0
366945,1
366946,1
366952,1
366955,1
366966,2
366971,1
366980,1
366982,2
366989,2
366990,3
366992,1
366995,0
367014,2
367015,1
367018,1
367022,0
367029,1
367033,1
367036,0
367046,2
367048,0
367049,1
367053,1
367057,2
367062,1
367065,2
367068,1
367069,1
367071,1
367074,1
367079,2
367080,1
367086,1
367090,1
367093,0
367098,2
367101,2
367103,1
367110,3
367112,0
367118,1
367123,1
367128,1
367131,0
367137,1
367139,3
367140,1
367149,1
367157,2
367158,1
367159,0
367161,0
367162,1
367164,1
367165,6
367166,1
367175,2
367180,1
367183,1
367184,1
367188,0
367202,2
367204,1
367205,1
367217,0
367220,0
367223,0
367225,2
367231,0
367233,2
367242,3
367243,1
367245,0
367246,1
367248,0
367253,1
367255,1
367267,1
367268,1
367273,3
367276,2
367277,0
367284,1
367289,0
367297,1
367298,0
367302,1
367311,0
367316,0
367318,1
367321,1
367327,2
367328,2
367333,0
367335,1
367341,1
367347,1
367348,1
367349,3
367350,1
367351,0
367356,2
367360,1
367365,1
367373,2
367374,0
367377,1
367379,1
367387,1
367392,1
367398,0
367399,1
367400,0
367410,0
367413,1
367415,1
367418,1
367423,0
367429,0
367430,0
367436,1
367437,2
367439,3
367441,0
367447,1
367449,2
367453,1
367455,0
367457,0
367460,1
367462,0
367463,1
367464,2
367465,2
367469,1
367472,1
367475,0
367476,0
367477,0
367478,1
367481,1
367486,1
367487,2
367488,1
367489,2
367490,0
367521,1
367522,1
367532,2
367533,1
367535,1
367536,1
367538,2
367539,0
367544,3
367555,1
367557,3
367565,1
367566,1
367570,0
367578,1
367581,2
367595,1
367597,1
367598,2
367608,1
367620,1
367622,0
367623,1
367624,1
367631,0
367633,0
367636,0
367640,1
367641,1
367658,1
367666,1
367668,1
367676,1
367679,1
367681,1
367686,0
367688,1
367689,1
367694,2
367697,2
367699,0
367701,0
367702,1
367704,1
367706,0
367710,1
367716,2
367717,0
367720,1
367721,0
367724,1
367725,2
367737,1
367740,2
367742,2
367753,1
367755,1
367761,0
367767,1
367770,1
367773,2
367774,2
367781,0
367783,1
367794,1
367795,1
367796,1
367797,1
367802,1
367803,1
367807,1
367808,0
367809,1
367823,0
367826,1
367828,2
367834,0
367840,1
367841,2
367851,2
367856,0
367859,0
367861,1
367862,0
367864,1
367865,1
367868,0
367874,0
367877,1
367892,0
367896,0
367897,1
367898,0
367908,1
367911,1
367921,2
367923,1
367927,1
367929,0
367930,0
367931,1
367937,1
367938,1
367941,0
367960,1
367962,1
367973,2
367974,2
367980,1
367984,1
367985,0
367987,1
367993,4
367998,2
368000,1
368013,2
368016,1
368030,1
368031,0
368033,1
368035,4
368037,1
368043,0
368046,0
368048,2
368054,1
368061,1
368066,2
368067,1
368076,1
368078,1
368100,1
368104,1
368106,1
368110,2
368112,2
368113,1
368115,1
368118,1
368119,0
368123,1
368126,1
368128,3
368132,2
368140,3
368158,1
368162,1
368166,1
368177,1
368183,0
368191,1
368193,1
368194,2
368195,2
368197,1
368202,2
368216,2
368220,0
368221,1
368222,0
368223,0
368229,1
368230,1
368236,1
368250,1
368253,2
368254,1
368257,2
368262,1
368263,1
368270,2
368277,2
368278,1
368279,0
368281,1
368287,1
368291,0
368294,1
368300,1
368301,1
368302,1
368307,3
368315,0
368324,1
368327,0
368328,1
368330,1
368333,1
368336,1
368341,2
368350,1
368351,0
368356,1
368360,1
368361,1
368365,1
368370,0
368372,1
368377,2
368378,1
368387,1
368390,2
368392,1
368394,0
368397,1
368400,1
368409,2
368414,1
368417,1
368424,1
368425,1
368427,0
368428,1
368429,0
368434,1
368441,1
368443,1
368454,1
368455,1
368457,2
368465,1
368467,2
368473,1
368476,0
368480,1
368499,1
368505,0
368511,1
368529,0
368530,1
368532,1
368534,1
368538,1
368545,2
368559,0
368560,1
368563,2
368567,2
368568,1
368572,1
368574,0
368575,2
368576,0
368584,1
368587,2
368588,1
368589,1
368592,2
368593,0
368599,2
368600,1
368601,0
368608,1
368612,0
368615,1
368622,1
368623,1
368636,3
368647,2
368652,1
368660,3
368662,1
368668,1
368669,2
368672,0
368680,1
368685,1
368688,0
368693,2
368695,0
368700,2
368703,1
368707,1
368719,0
368723,2
368724,1
368726,1
368727,1
368736,1
368742,0
368778,1
368780,1
368784,1
368788,1
368789,3
368790,2
368795,3
368802,1
368813,1
368817,1
368818,1
368820,1
368824,2
368825,2
368836,1
368838,0
368839,1
368845,0
368846,2
368856,1
368862,1
368864,0
368865,0
368871,1
368875,0
368877,2
368880,1
368888,1
368889,1
368890,1
368893,0
368898,1
368906,1
368915,1
368922,2
368931,2
368933,1
368940,0
368952,1
368954,1
368958,1
368961,2
368967,2
368979,0
368980,0
368984,0
368986,0
368987,2
368996,0
368997,1
369007,0
369009,0
369010,1
369025,0
369026,0
369027,1
369028,0
369037,1
369038,0
369050,1
369054,1
369055,0
369063,0
369071,1
369075,1
369076,0
369077,2
369081,0
369082,0
369084,1
369085,1
369091,1
369094,2
369095,1
369096,2
369097,1
369104,1
369106,1
369115,1
369116,0
369119,1
369129,1
369132,0
369140,1
369143,1
369146,0
369147,1
369150,0
369151,0
369160,1
369161,1
369171,0
369173,0
369182,1
369183,0
369188,1
369194,0
369198,1
369210,1
369220,0
369228,0
369234,0
369237,1
369238,0
369243,2
369244,0
369247,1
369251,1
369257,0
369262,1
369264,2
369269,1
369271,0
369272,1
369273,1
369277,1
369288,1
369290,0
369295,2
369296,0
369297,0
369302,1
369303,3
369312,1
369317,0
369318,1
369320,1
369325,1
369336,0
369337,1
369342,1
369348,0
369364,1
369365,2
369367,3
369369,1
369375,1
369379,1
369401,1
369405,2
369411,0
369412,1
369417,2
369418,1
369430,0
369433,0
369446,1
369448,1
369458,1
369460,0
369461,1
369462,1
369471,1
369480,0
369485,0
369488,2
369491,1
369495,1
369499,1
369508,1
369511,1
369512,1
369520,0
369523,1
369529,1
369531,1
369532,2
369533,1
369534,1
369536,1
369537,2
369541,1
369545,0
369548,1
369556,3
369557,0
369558,1
369563,0
369564,1
369566,1
369572,1
369576,1
369577,1
369582,1
369585,1
369587,1
369588,1
369592,3
369594,1
369595,0
369598,2
369601,1
369606,1
369617,1
369618,1
369628,0
369629,1
369633,1
369637,0
369641,0
369646,1
369648,2
369655,1
369660,1
369661,1
369663,0
369667,1
369670,1
369671,1
369673,2
369679,0
369680,1
369689,0
369693,0
369701,0
369711,2
369716,1
369718,1
369723,1
369725,1
369729,1
369732,0
369734,0
369738,1
369740,1
369746,0
369749,1
369750,0
369758,0
369761,0
369762,1
369763,1
369768,1
369771,1
369774,0
369777,0
369779,1
369780,1
369784,0
369786,1
369790,0
369791,0
369795,1
369796,1
369805,0
369807,1
369811,1
369813,0
369815,1
369816,1
369820,0
369834,1
369839,2
369840,1
369845,1
369846,1
369848,1
369853,0
369857,0
369858,2
369862,2
369864,1
369865,0
369866,0
369868,1
369869,1
369870,3
369880,1
369884,1
369886,1
369887,1
369894,3
369904,0
369909,1
369917,1
369923,1
369930,1
369931,1
369938,4
369940,0
369941,1
369943,5
369946,2
369947,1
369954,2
369955,1
369957,0
369958,0
369971,1
369972,2
369978,0
369983,1
369988,1
369991,2
369992,0
369996,0
370001,0
370004,1
370005,0
370011,1
370015,5
370016,1
370018,2
370026,1
370035,1
370040,1
370046,1
370054,1
370064,1
370066,2
370067,0
370073,2
370076,1
370078,1
370082,1
370089,0
370093,1
370095,1
370101,1
370107,1
370108,0
370113,1
370116,1
370127,0
370131,2
370133,0
370135,1
370136,1
370139,1
370140,1
370142,1
370146,2
370154,0
370159,1
370163,1
370165,1
370169,0
370181,1
370186,0
370188,1
370197,0
370205,1
370211,1
370212,1
370215,1
370216,1
370221,1
370225,1
370234,1
370235,0
370236,0
370239,2
370247,0
370252,1
370253,1
370263,0
370267,1
370273,1
370274,1
370280,1
370285,0
370287,1
370292,0
370296,1
370301,0
370303,1
370315,1
370324,0
370328,2
370336,2
370337,1
370340,1
370351,0
370354,2
370355,0
370356,0
370357,1
370358,1
370367,0
370369,0
370374,2
370376,1
370381,1
370385,1
370395,1
370402,1
370403,2
370406,1
370413,2
370414,2
370417,1
370419,2
370426,1
370430,1
370432,1
370433,1
370436,2
370440,0
370451,1
370452,1
370457,0
370464,1
370465,1
370477,1
370479,2
370488,1
370491,1
370508,0
370513,1
370515,1
370522,2
370525,1
370534,2
370541,0
370551,1
370554,1
370566,0
370567,1
370579,1
370583,4
370595,0
370597,0
370604,0
370611,0
370615,0
370617,0
370620,2
370630,1
370631,2
370633,0
370634,0
370635,1
370636,0
370641,1
370652,2
370663,2
370667,1
370673,0
370677,0
370678,2
370682,1
370683,1
370689,0
370693,0
370697,0
370700,0
370701,0
370706,0
370708,1
370710,1
370711,0
370715,1
370720,1
370731,1
370737,1
370742,1
370745,1
370746,1
370747,2
370751,0
370757,1
370758,1
370761,1
370767,1
370769,2
370777,1
370782,1
370794,0
370800,0
370801,2
370806,0
370810,2
370813,1
370823,1
370830,0
370832,0
370838,1
370844,1
370848,0
370867,0
370868,1
370873,2
370879,0
370882,0
370885,1
370888,0
370900,0
370903,1
370911,2
370912,0
370917,1
370919,0
370922,1
370925,1
370926,1
370927,1
370929,0
370932,0
370937,1
370939,1
370945,1
370951,1
370957,2
370960,0
370962,1
370964,0
370973,1
370974,1
370980,0
370983,1
370984,1
370985,0
370986,0
370987,1
370989,1
370991,1
370993,1
371003,1
371005,1
371006,1
371008,0
371010,1
371012,0
