user_id,predicted_days_active_first_28_days_after_registration
349845,2
349846,2
349851,2
349858,1
349863,0
349865,2
349867,1
349870,1
349873,2
349881,2
349882,2
349885,2
349886,1
349895,1
349896,2
349901,2
349906,2
349908,3
349911,1
349913,0
349919,0
349932,1
349933,0
349937,2
349939,2
349947,1
349952,1
349955,0
349963,2
349978,2
349979,0
349984,2
349988,1
349990,2
349995,1
350001,2
350006,2
350024,0
350025,1
350027,2
350028,1
350031,1
350039,2
350042,2
350043,1
350045,2
350049,0
350055,1
350057,1
350068,0
350076,0
350079,1
350080,2
350086,2
350092,2
350102,0
350104,1
350109,1
350115,0
350116,2
350121,0
350122,1
350127,2
350130,2
350131,1
350134,0
350139,1
350148,1
350154,1
350155,2
350161,0
350162,1
350163,2
350166,0
350168,2
350171,1
350173,2
350174,2
350176,1
350177,2
350179,0
350180,1
350181,2
350190,1
350195,1
350196,2
350198,2
350204,0
350205,2
350207,2
350208,0
350213,1
350226,1
350229,2
350233,1
350234,2
350242,2
350244,2
350252,2
350256,0
350266,0
350268,2
350270,1
350278,1
350284,2
350285,0
350288,1
350294,0
350297,0
350306,0
350309,2
350310,0
350311,1
350313,0
350315,1
350318,1
350320,2
350323,2
350327,1
350330,0
350334,1
350339,1
350340,0
350345,0
350349,1
350351,1
350354,2
350358,2
350363,1
350364,2
350365,0
350381,2
350392,2
350395,1
350398,2
350399,2
350405,1
350408,2
350415,0
350417,0
350418,1
350422,0
350423,2
350427,0
350434,2
350436,0
350438,2
350442,2
350446,1
350449,0
350452,0
350453,2
350454,1
350455,1
350466,2
350467,2
350473,1
350474,1
350477,1
350480,2
350484,0
350495,3
350501,1
350504,2
350505,2
350506,2
350518,1
350542,1
350548,2
350550,0
350554,1
350558,2
350562,1
350566,1
350571,2
350576,2
350580,0
350582,0
350586,0
350595,0
350598,1
350616,1
350632,2
350634,1
350641,0
350643,2
350645,2
350649,0
350656,0
350667,1
350671,0
350672,0
350674,2
350675,2
350680,2
350685,0
350688,1
350692,1
350698,1
350706,0
350708,0
350714,0
350718,2
350722,2
350725,1
350731,1
350736,2
350739,3
350740,1
350758,0
350760,2
350768,2
350769,2
350780,2
350787,0
350788,2
350796,0
350798,1
350805,1
350810,0
350820,0
350824,0
350825,0
350826,1
350836,1
350843,0
350848,0
350850,2
350852,2
350853,0
350854,2
350857,1
350858,0
350863,1
350864,0
350866,1
350868,1
350869,0
350870,2
350874,0
350885,0
350888,2
350895,0
350900,1
350905,1
350909,2
350911,1
350912,2
350915,2
350925,1
350931,0
350941,0
350944,2
350945,1
350948,0
350953,0
350959,0
350976,2
350979,1
350983,2
350986,2
350987,1
350988,2
350991,2
350992,0
350993,1
351002,1
351008,2
351009,0
351016,2
351021,2
351028,1
351037,2
351040,1
351050,2
351054,1
351059,2
351061,1
351064,2
351068,2
351082,1
351090,2
351094,0
351100,0
351101,1
351102,2
351110,0
351112,2
351114,2
351117,2
351124,2
351127,1
351130,2
351139,0
351145,0
351148,0
351152,0
351153,0
351157,2
351158,0
351161,2
351163,1
351174,0
351185,0
351190,1
351193,1
351196,1
351200,0
351201,0
351205,1
351208,1
351210,2
351211,1
351217,0
351223,1
351234,1
351247,2
351249,2
351250,2
351251,1
351256,0
351257,0
351259,2
351260,1
351263,1
351266,1
351273,1
351276,1
351278,1
351280,0
351284,2
351287,0
351300,2
351303,2
351311,0
351314,1
351321,2
351334,2
351335,2
351336,2
351339,1
351346,2
351355,0
351364,1
351365,2
351367,2
351375,0
351385,0
351390,0
351394,1
351395,2
351400,0
351404,0
351407,1
351410,0
351426,0
351429,0
351430,1
351434,1
351437,0
351443,1
351456,2
351457,2
351462,2
351463,3
351472,0
351476,1
351480,1
351484,2
351486,0
351489,0
351492,1
351499,2
351501,2
351503,2
351504,2
351505,2
351512,1
351513,0
351515,1
351531,0
351533,2
351536,2
351548,2
351554,2
351561,2
351562,1
351563,1
351564,0
351577,1
351578,0
351581,2
351585,0
351589,0
351593,0
351598,0
351603,1
351607,2
351608,1
351612,1
351615,2
351619,2
351627,1
351629,0
351635,2
351637,1
351640,1
351646,0
351647,0
351648,1
351664,1
351666,2
351669,1
351671,0
351675,0
351679,1
351685,2
351688,1
351691,2
351692,2
351694,1
351695,1
351708,1
351709,0
351713,2
351723,2
351726,3
351729,1
351732,0
351733,0
351737,2
351738,1
351741,0
351748,1
351749,0
351752,0
351759,0
351760,2
351762,1
351767,1
351776,0
351787,0
351788,1
351795,1
351800,2
351815,1
351817,2
351821,2
351825,1
351830,2
351834,1
351836,1
351837,1
351847,1
351848,0
351850,1
351852,1
351856,1
351858,1
351859,0
351870,3
351877,0
351881,2
351886,1
351895,2
351898,2
351907,1
351909,2
351917,0
351918,1
351920,1
351927,2
351939,1
351951,2
351957,0
351959,1
351963,1
351967,0
351971,1
351972,0
351976,1
351985,0
351992,2
352002,0
352011,2
352013,1
352026,1
352030,2
352039,1
352040,0
352041,1
352043,0
352052,1
352053,1
352056,1
352067,0
352074,0
352076,1
352078,0
352083,1
352089,2
352090,0
352093,0
352099,2
352102,1
352106,0
352110,1
352113,2
352119,1
352128,1
352130,0
352134,0
352135,2
352144,0
352145,2
352148,1
352150,0
352151,1
352156,2
352162,1
352163,1
352167,1
352170,2
352183,1
352187,1
352188,2
352189,0
352192,0
352197,1
352205,1
352209,2
352212,2
352228,2
352230,0
352235,1
352244,1
352246,1
352247,2
352248,2
352249,0
352250,2
352251,0
352253,0
352262,1
352264,2
352267,0
352277,1
352279,0
352283,2
352285,0
352291,3
352297,1
352304,1
352316,0
352331,1
352351,1
352358,2
352370,1
352371,1
352388,1
352392,1
352401,0
352407,1
352415,2
352416,1
352417,1
352418,1
352419,1
352424,0
352431,2
352433,2
352438,1
352450,1
352453,2
352457,2
352463,0
352467,2
352471,0
352472,2
352475,0
352477,0
352478,2
352489,0
352490,1
352491,1
352496,2
352502,2
352505,2
352508,1
352509,1
352514,0
352516,2
352523,0
352526,2
352530,2
352531,2
352535,2
352537,1
352538,2
352547,1
352548,2
352553,2
352556,0
352559,1
352562,0
352564,2
352565,0
352567,0
352570,0
352571,0
352574,1
352575,1
352578,2
352583,2
352589,0
352593,0
352599,2
352605,1
352610,2
352611,1
352616,0
352617,2
352623,0
352628,1
352629,2
352640,2
352642,0
352645,2
352649,0
352660,2
352662,1
352663,0
352671,0
352674,1
352676,2
352686,0
352698,2
352700,2
352704,2
352706,1
352714,1
352722,1
352725,0
352728,2
352729,1
352732,1
352737,1
352751,0
352761,2
352767,2
352769,1
352770,1
352778,2
352780,0
352785,0
352787,2
352789,1
352795,0
352796,0
352805,1
352808,1
352815,1
352817,0
352821,1
352826,1
352831,0
352834,1
352840,0
352841,2
352843,2
352844,0
352847,1
352850,1
352854,2
352855,1
352859,1
352863,1
352867,1
352871,1
352875,1
352878,2
352880,2
352882,0
352893,1
352894,2
352908,1
352912,2
352915,0
352917,0
352920,0
352926,1
352927,0
352932,2
352933,2
352936,1
352938,1
352941,2
352942,1
352948,0
352950,0
352956,2
352961,0
352966,1
352970,2
352971,1
352972,2
352974,0
352981,0
352992,0
353004,2
353005,0
353008,1
353015,1
353022,0
353040,1
353043,1
353052,1
353058,1
353060,2
353061,0
353066,1
353068,2
353079,2
353081,0
353083,1
353086,2
353087,1
353101,0
353110,2
353114,0
353130,2
353131,1
353132,1
353135,1
353136,0
353138,0
353152,1
353153,1
353169,2
353174,1
353177,0
353182,2
353186,0
353188,2
353195,2
353199,0
353200,0
353207,2
353208,2
353209,1
353220,0
353222,0
353226,1
353236,1
353244,1
353248,0
353249,2
353259,1
353261,2
353265,2
353272,1
353275,1
353278,2
353279,0
353280,2
353284,1
353287,2
353291,0
353297,2
353299,1
353301,2
353310,1
353313,2
353314,1
353321,2
353323,1
353324,0
353327,0
353329,1
353332,2
353334,2
353337,1
353339,1
353340,2
353342,2
353351,2
353354,2
353356,0
353357,1
353358,1
353362,1
353373,2
353376,1
353377,2
353381,1
353384,1
353388,1
353395,2
353400,1
353401,0
353407,1
353408,0
353412,0
353414,2
353417,3
353419,0
353422,0
353423,1
353424,0
353435,0
353438,0
353442,0
353443,0
353451,0
353455,1
353456,0
353457,0
353458,2
353460,2
353461,0
353464,0
353465,2
353470,0
353481,0
353484,1
353497,1
353498,2
353499,2
353500,2
353501,0
353503,1
353511,0
353512,1
353514,0
353515,0
353516,2
353526,2
353528,0
353542,2
353543,1
353545,2
353547,2
353550,2
353553,3
353554,0
353555,0
353558,2
353559,2
353564,2
353567,1
353571,0
353575,1
353585,2
353587,1
353588,2
353599,2
353604,2
353612,2
353614,1
353616,1
353624,1
353631,0
353637,2
353642,1
353643,1
353645,1
353647,1
353649,1
353650,1
353656,1
353658,2
353659,0
353666,1
353669,1
353670,1
353672,1
353680,1
353681,1
353683,2
353684,2
353690,1
353692,1
353697,2
353704,0
353706,2
353708,0
353710,1
353715,1
353717,0
353718,0
353720,0
353721,1
353723,2
353725,0
353727,0
353729,1
353741,2
353742,1
353745,1
353746,2
353751,2
353758,0
353762,2
353764,0
353767,0
353772,1
353774,2
353787,1
353795,1
353799,1
353802,1
353815,2
353823,2
353824,0
353827,0
353838,2
353840,2
353842,1
353845,0
353851,0
353855,0
353858,1
353859,1
353860,2
353862,1
353873,2
353874,1
353876,1
353881,1
353882,2
353899,1
353903,0
353908,0
353910,1
353911,0
353924,0
353926,1
353927,2
353929,0
353933,1
353934,1
353939,2
353941,2
353943,1
353953,2
353954,0
353959,2
353962,1
353967,0
353970,0
353985,2
353986,2
353992,0
353993,2
353995,2
353996,1
353998,1
354000,2
354011,1
354019,0
354036,2
354048,2
354050,1
354051,0
354052,2
354053,2
354060,1
354062,1
354067,1
354076,2
354082,2
354084,1
354089,1
354092,0
354113,1
354117,1
354121,0
354127,1
354132,0
354133,0
354135,2
354141,1
354151,1
354161,0
354171,2
354173,0
354175,1
354178,0
354185,1
354186,0
354188,2
354192,1
354196,2
354198,1
354200,2
354201,0
354202,0
354204,1
354212,0
354217,2
354218,0
354227,2
354228,2
354229,2
354231,1
354233,2
354234,0
354248,0
354258,2
354260,2
354262,0
354263,0
354269,1
354270,0
354271,1
354273,2
354275,2
354280,0
354289,1
354295,2
354296,1
354298,1
354300,1
354307,0
354308,0
354314,2
354320,2
354321,1
354323,2
354329,1
354357,2
354363,2
354365,0
354366,1
354372,0
354374,0
354375,1
354381,2
354394,2
354397,0
354401,0
354402,0
354408,2
354411,2
354413,2
354417,0
354420,1
354430,1
354432,1
354435,2
354440,1
354441,2
354451,2
354453,1
354454,0
354463,1
354467,0
354468,1
354479,2
354483,1
354485,2
354489,2
354498,2
354506,1
354508,1
354514,2
354516,1
354519,1
354521,1
354522,0
354525,1
354535,2
354537,1
354539,0
354542,2
354549,1
354556,0
354561,1
354562,0
354567,2
354568,1
354572,2
354573,1
354574,0
354578,1
354580,1
354581,1
354586,1
354587,2
354590,1
354594,0
354595,2
354600,2
354602,2
354606,0
354608,2
354623,2
354629,1
354637,2
354640,1
354642,2
354652,0
354655,1
354657,2
354661,2
354665,1
354666,2
354671,0
354682,1
354685,2
354687,0
354695,0
354696,1
354705,1
354717,2
354723,2
354726,1
354730,0
354736,0
354742,1
354746,1
354747,0
354753,0
354761,1
354763,1
354767,0
354768,0
354769,2
354770,1
354773,1
354774,0
354779,1
354782,2
354783,0
354788,1
354803,0
354806,0
354807,1
354810,1
354814,1
354815,0
354821,2
354831,1
354835,1
354837,0
354840,0
354844,1
354845,2
354849,2
354853,2
354854,2
354859,2
354861,2
354863,0
354871,1
354878,0
354884,1
354893,2
354894,2
354899,0
354900,2
354908,2
354910,0
354916,0
354924,2
354931,0
354945,2
354950,1
354954,2
354957,2
354960,0
354963,0
354965,1
354976,1
354983,2
354996,1
355021,0
355022,1
355024,1
355028,0
355042,2
355045,1
355047,2
355050,1
355051,1
355055,1
355057,1
355058,2
355060,3
355064,2
355065,2
355066,2
355080,0
355089,2
355095,1
355102,0
355104,2
355106,2
355108,0
355126,1
355137,0
355145,0
355148,1
355150,1
355151,2
355163,0
355167,1
355168,0
355181,0
355202,1
355205,2
355207,2
355208,0
355211,2
355212,0
355215,2
355216,2
355223,0
355224,1
355235,0
355238,0
355266,1
355279,0
355281,1
355285,0
355288,0
355290,2
355291,2
355312,1
355317,3
355319,1
355320,1
355326,0
355328,2
355336,1
355338,1
355339,3
355340,2
355343,2
355354,1
355356,3
355359,1
355363,2
355365,2
355368,1
355373,0
355374,2
355375,0
355384,2
355391,1
355392,0
355405,0
355406,1
355407,2
355409,2
355412,0
355416,2
355423,0
355430,2
355445,1
355447,1
355452,1
355457,1
355459,1
355463,0
355466,2
355467,2
355470,2
355473,0
355477,2
355494,2
355497,1
355507,2
355510,0
355512,2
355513,1
355515,2
355522,0
355530,1
355532,0
355537,0
355544,0
355545,1
355548,2
355551,1
355559,2
355575,0
355578,0
355584,2
355588,0
355599,0
355606,1
355621,0
355622,1
355623,1
355626,1
355629,1
355630,1
355632,1
355635,1
355637,2
355640,2
355645,2
355650,2
355661,2
355663,1
355665,1
355666,1
355667,1
355668,2
355670,1
355675,0
355682,0
355686,2
355687,0
355703,1
355709,1
355710,1
355712,1
355716,2
355723,2
355727,0
355728,0
355734,2
355736,2
355738,2
355741,0
355743,0
355747,0
355751,1
355752,0
355756,1
355758,2
355760,1
355761,2
355764,1
355779,0
355782,1
355787,0
355791,0
355793,2
355796,2
355816,0
355819,2
355821,2
355825,2
355826,0
355827,2
355831,1
355837,2
355838,2
355843,2
355844,0
355853,1
355860,2
355867,1
355868,0
355874,1
355882,2
355884,2
355888,1
355895,2
355896,2
355899,2
355902,2
355906,0
355907,1
355910,0
355920,2
355929,0
355930,2
355936,1
355938,0
355949,1
355950,1
355951,0
355953,2
355955,0
355960,0
355964,1
355967,1
355969,2
355970,1
355974,2
355975,1
355976,2
355979,0
355980,1
355981,1
355995,2
355997,2
356002,0
356008,1
356013,2
356016,2
356018,1
356026,1
356027,0
356029,2
356031,2
356032,0
356041,0
356046,0
356051,2
356053,0
356062,1
356070,0
356073,1
356074,1
356075,1
356076,2
356077,1
356078,0
356081,2
356084,2
356095,1
356099,0
356102,1
356110,1
356120,0
356122,1
356135,1
356136,2
356137,1
356138,2
356144,0
356149,0
356157,2
356160,1
356165,0
356166,2
356168,2
356175,0
356186,1
356187,0
356190,2
356192,1
356194,1
356197,1
356199,0
356200,0
356204,2
356205,1
356210,0
356217,1
356220,2
356222,1
356233,0
356237,2
356241,2
356244,1
356252,0
356253,1
356258,0
356260,1
356265,0
356267,2
356269,0
356272,2
356274,0
356280,0
356286,1
356287,1
356294,0
356300,0
356303,1
356310,2
356319,0
356322,1
356323,3
356337,0
356341,0
356343,1
356345,0
356346,1
356349,2
356351,2
356359,1
356367,2
356368,2
356375,2
356386,2
356389,1
356390,2
356392,2
356393,1
356401,2
356403,1
356405,1
356406,1
356415,2
356418,1
356419,2
356421,1
356423,0
356432,1
356445,0
356450,1
356454,0
356455,1
356456,1
356459,0
356460,2
356463,2
356466,2
356472,0
356473,0
356475,0
356476,2
356486,2
356487,0
356489,0
356491,1
356496,2
356501,0
356502,0
356504,0
356511,2
356512,0
356517,1
356519,2
356522,2
356524,2
356526,2
356528,1
356529,1
356530,1
356532,1
356537,1
356538,2
356541,0
356554,0
356556,0
356563,1
356568,2
356580,1
356583,1
356585,1
356586,2
356589,1
356590,2
356593,1
356597,1
356609,1
356621,1
356624,0
356628,1
356640,0
356649,0
356661,0
356667,2
356669,1
356679,0
356688,1
356693,1
356696,1
356701,1
356702,0
356703,1
356704,0
356707,2
356708,2
356710,1
356711,2
356716,1
356730,2
356736,1
356737,2
356750,1
356751,1
356761,2
356765,2
356774,0
356778,0
356785,1
356786,1
356787,2
356789,0
356794,0
356802,2
356811,2
356816,0
356819,1
356823,0
356826,2
356833,1
356836,1
356844,1
356853,0
356857,1
356863,1
356871,2
356873,0
356877,2
356883,1
356893,2
356899,2
356901,2
356906,1
356913,1
356923,1
356924,1
356930,2
356935,0
356937,0
356939,1
356966,0
356978,0
356979,0
356981,3
356984,2
356992,0
357010,1
357015,0
357017,0
357019,2
357024,2
357027,0
357031,1
357034,0
357038,1
357048,0
357049,1
357051,1
357058,2
357066,1
357068,2
357069,2
357079,0
357081,2
357088,1
357092,1
357093,0
357094,0
357096,1
357100,1
357105,1
357111,1
357112,1
357116,2
357123,1
357129,1
357131,0
357136,2
357139,1
357140,0
357150,0
357164,0
357178,0
357181,2
357188,1
357189,1
357192,1
357195,0
357197,0
357209,3
357212,0
357213,1
357218,0
357227,1
357229,2
357236,2
357244,1
357246,0
357250,2
357256,0
357257,2
357261,1
357266,0
357282,1
357290,1
357294,1
357301,1
357305,1
357308,3
357309,1
357319,2
357322,1
357330,2
357334,1
357337,2
357354,2
357361,0
357364,1
357365,1
357376,0
357384,1
357386,0
357389,0
357395,0
357400,0
357401,1
357411,2
357415,2
357418,1
357421,0
357425,0
357432,1
357435,1
357436,2
357438,0
357439,1
357440,2
357443,0
357444,2
